country/year;1948;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006
Aruba;20555;21635;21599;6453;3822;10076;21495;25580;16010;22869;28943;10056;27466;10518;11442;29388;24789;11613;10318;9927;21290;14404;24396;27294;25836;10913;17850;29289;4996;23149;26652;18093;4904;3100;23825;25187;4419;26530;27395;3030;3741;16079;264;5745;4477;5249;9948;10691;19404;9239;17794;24176;3375;26988;27493;15956;24913;4953;21519
Angola;21897;24584;9432;3216;17381;18584;22832;23134;26728;21302;12486;7924;29590;27751;23774;16543;23995;25209;20954;29449;9257;26573;9556;19221;7472;23458;6325;16815;24276;27371;17717;10958;21811;6850;16964;12159;2268;24770;10615;11099;25079;779;1540;18589;19865;457;17684;23479;18598;26702;27634;26757;21062;21575;22451;9674;29902;15017;9897
Anguilla;9510;20921;28171;6611;7042;11570;18795;27546;29573;20346;1405;22546;11576;26585;11311;17377;9881;2070;1564;940;3559;12854;25837;5175;4253;22296;21853;16904;4331;25819;8655;23122;793;24679;14055;22305;28325;29213;29866;24721;7490;23721;27447;100;4737;1748;7371;21971;5529;28532;4345;345;26502;7269;28180;22202;13702;9593;15522
Albania;12530;10631;502;20866;23490;24091;14492;11822;7919;8404;561;24226;9779;18489;14261;16874;4231;5010;6713;24991;18593;19909;19313;1359;16535;12919;4712;12054;21117;21110;5254;16497;4506;18106;23760;15451;9761;8385;710;11397;17826;276;28210;3870;11976;4274;20492;3475;25543;1205;9347;21210;7681;20011;20866;4515;17612;20582;22162
Netherlands Antilles;1425;29563;27564;9659;8332;22520;7227;24297;2347;23392;29355;9826;18699;18616;16754;9019;7594;9473;23017;6431;2065;7647;29607;11909;24713;25671;15814;19419;3294;13808;7300;4126;9688;2873;17085;13632;7896;14325;3424;15622;18781;22211;19667;19159;9835;4892;19442;27941;9797;25461;5166;800;28670;6833;13914;7412;28659;7992;13261
Armenia;22285;7597;11305;504;28950;10632;5763;19517;3455;26437;16709;27059;9554;26148;4776;1993;8110;8411;13686;2738;22342;4280;27919;16932;14533;22033;12674;13289;10145;12201;28326;21245;18607;14211;7725;26565;228;10513;26105;16481;29529;14988;18251;5532;11877;18226;669;21645;18059;15829;16537;28343;14594;9806;14022;25255;17724;27714;11867
Antigua and Barbuda;25314;17499;4391;4550;13393;531;14245;5635;29269;21177;6584;250;21376;2116;225;12030;7424;22612;28143;3212;8677;20130;29596;388;25332;20298;10431;5060;4660;25663;10168;6025;27357;21073;9028;10294;9581;17315;5671;12348;10406;23481;19775;23249;9748;9119;2838;26917;2461;4936;21354;14000;25725;11798;24572;21834;4774;26231;11105
Australia;25740;10565;11837;28729;10313;20269;14629;24011;7523;13479;23287;14870;5413;4356;14145;3764;14424;6313;2640;27695;2615;5591;23055;16617;1816;6239;15447;19222;348;9021;3929;2198;28268;11348;24518;9429;18784;25722;13686;20260;5959;28320;23813;9522;9273;18104;18170;19394;15167;15907;19623;14705;13967;3520;15277;22250;1970;15243;24505
Austria;28175;22927;9861;12958;25772;24087;21943;28153;5283;11579;8943;14041;23465;7847;24696;12714;18541;29809;15467;29587;25442;16448;24888;16825;4352;21351;21772;16815;2519;16488;15866;8373;8419;15325;17309;22666;13781;15158;3296;17128;18521;21033;28452;21892;15183;9834;10139;21716;25698;29472;22187;16745;18844;3403;13737;3379;7467;7451;24907
Azerbaijan;28609;25257;28318;22599;3889;7157;3454;25206;18600;27483;19908;20726;3311;20467;26018;4182;14374;12136;6489;11067;4626;28404;7326;24113;10214;2464;16869;428;566;11949;16915;5352;12517;17342;29643;22670;3861;23725;19609;8205;13009;8985;14133;28515;4435;19513;26432;16715;541;4992;7393;1315;16625;18939;629;26030;16678;11083;20682
Burundi;20657;3493;22903;23340;6126;19174;6095;25613;4872;23483;1392;15454;10561;2976;4711;15760;18169;25799;2196;28202;26445;1459;11524;24000;18828;1105;11261;8470;6010;17455;20062;7790;23547;9104;20775;23834;26962;17105;13614;28332;24462;17394;17259;9630;12515;26890;8993;23765;27747;25034;9823;24235;7032;26460;14279;20305;29585;10216;23858
Belgium;7291;6679;18763;19100;11304;22650;15075;19855;1965;28773;4662;1241;18982;10482;25883;16655;7630;8152;16320;10323;19383;8046;13406;15852;21237;8648;25669;7596;9689;20171;29144;28697;16279;10852;26165;2421;27723;16765;3408;16184;6472;11898;29087;24499;1725;7612;20362;15922;9575;21272;28146;1616;24758;26536;15511;26204;19822;17382;6882
Benin;12768;24705;21798;14063;20188;28138;19306;27509;8845;13767;29134;12665;3231;20550;22089;8410;29333;26881;21129;24142;3331;14420;17672;9;21589;29991;6075;28443;13389;13107;5321;11917;5231;20259;7095;1237;19653;9799;10565;11798;21663;7673;23911;13780;2548;28461;28809;29955;2724;743;18250;11561;18938;16938;16881;18385;13728;24151;4844
Burkina Faso;20727;5460;8262;9697;29541;28280;13806;7558;21098;984;11410;17897;1214;17064;29935;14075;28558;17766;8015;7029;20934;15380;15284;25749;19636;488;27070;11346;12075;10143;29452;3120;13131;2556;7793;833;10849;7482;5747;7580;29826;4576;10146;2164;5678;174;16972;25869;1773;27025;5792;16622;24466;15566;4053;4736;24741;25281;27312
Bangladesh;21208;9512;1101;2773;327;26039;22937;18122;23734;19867;27489;22936;20531;6961;24891;4810;1357;27949;6931;5446;23670;103;15163;10750;28041;17555;3641;10341;5871;14588;21036;21103;12218;18819;7211;4346;8485;623;23679;12853;25915;28238;16548;17477;28038;12847;18227;21135;7351;5455;20964;26073;8881;6742;16133;27534;25960;22204;13315
Bulgaria;22446;12217;20636;20317;22756;7157;18776;13672;19735;21740;26481;1606;10644;2417;14678;5624;7212;9303;11441;5748;3245;900;10472;19804;16415;3340;5621;3681;12490;28761;369;23459;27505;14432;6317;22738;19732;9220;29331;8971;29156;19605;15040;7909;8033;3045;5438;281;27554;1367;18024;5935;27683;17311;29603;1906;22074;6981;7582
